key,Tools,Month,Job Role
8790ffc7c8d3c2fc,scala,3,DATA SCIENTIST
8790ffc7c8d3c2fc,python,3,DATA SCIENTIST
8790ffc7c8d3c2fc,sql,3,DATA SCIENTIST
8790ffc7c8d3c2fc,java,3,DATA SCIENTIST
a97ed96b3a9e551c,mlflow,3,DATA SCIENTIST
a97ed96b3a9e551c,python,3,DATA SCIENTIST
a97ed96b3a9e551c,kubeflow,3,DATA SCIENTIST
5f95092cdd5149e7,python,3,DATA SCIENTIST
[card-number],spss,3,DATA SCIENTIST
[card-number],hadoop,3,DATA SCIENTIST
[card-number],sas,3,DATA SCIENTIST
[card-number],sap,3,DATA SCIENTIST
[card-number],python,3,DATA SCIENTIST
6184ef125de2e209,r,3,DATA SCIENTIST
6184ef125de2e209,python,3,DATA SCIENTIST
6184ef125de2e209,sql,3,DATA SCIENTIST
6184ef125de2e209,cloud,3,DATA SCIENTIST
6184ef125de2e209,java,3,DATA SCIENTIST
10a2c6a2c018f7b9,jenkins,3,DATA SCIENTIST
10a2c6a2c018f7b9,elasticsearch,3,DATA SCIENTIST
10a2c6a2c018f7b9,mlflow,3,DATA SCIENTIST
10a2c6a2c018f7b9,kubeflow,3,DATA SCIENTIST
10a2c6a2c018f7b9,java,3,DATA SCIENTIST
10a2c6a2c018f7b9,github,3,DATA SCIENTIST
10a2c6a2c018f7b9,ci/cd,3,DATA SCIENTIST
10a2c6a2c018f7b9,docker,3,DATA SCIENTIST
10a2c6a2c018f7b9,aws,3,DATA SCIENTIST
10a2c6a2c018f7b9,pytorch,3,DATA SCIENTIST
10a2c6a2c018f7b9,gcp,3,DATA SCIENTIST
10a2c6a2c018f7b9,sql,3,DATA SCIENTIST
10a2c6a2c018f7b9,python,3,DATA SCIENTIST
10a2c6a2c018f7b9,kubernetes,3,DATA SCIENTIST
10a2c6a2c018f7b9,keras,3,DATA SCIENTIST
10a2c6a2c018f7b9,azure,3,DATA SCIENTIST
10a2c6a2c018f7b9,cloud,3,DATA SCIENTIST
10a2c6a2c018f7b9,nosql,3,DATA SCIENTIST
10a2c6a2c018f7b9,tensorflow,3,DATA SCIENTIST
2a1d27f80986c4ac,r,3,DATA SCIENTIST
2a1d27f80986c4ac,keras,3,DATA SCIENTIST
2a1d27f80986c4ac,c++,3,DATA SCIENTIST
2a1d27f80986c4ac,matlab,3,DATA SCIENTIST
2a1d27f80986c4ac,cassandra,3,DATA SCIENTIST
2a1d27f80986c4ac,pandas,3,DATA SCIENTIST
2a1d27f80986c4ac,python,3,DATA SCIENTIST
2a1d27f80986c4ac,hadoop,3,DATA SCIENTIST
2a1d27f80986c4ac,java,3,DATA SCIENTIST
428e4c5c371bc1f0,python,3,DATA SCIENTIST
b38f04d8357b1d5d,spark,3,DATA SCIENTIST
b38f04d8357b1d5d,aws,3,DATA SCIENTIST
b38f04d8357b1d5d,talend,3,DATA SCIENTIST
b38f04d8357b1d5d,cloud,3,DATA SCIENTIST
b38f04d8357b1d5d,scala,3,DATA SCIENTIST
b38f04d8357b1d5d,python,3,DATA SCIENTIST
b38f04d8357b1d5d,nosql,3,DATA SCIENTIST
b38f04d8357b1d5d,hadoop,3,DATA SCIENTIST
b38f04d8357b1d5d,azure,3,DATA SCIENTIST
b38f04d8357b1d5d,java,3,DATA SCIENTIST
b38f04d8357b1d5d,kafka,3,DATA SCIENTIST
4f7e22854f3ffbc1,python,3,DATA SCIENTIST
4f7e22854f3ffbc1,sql,3,DATA SCIENTIST
fb945b09845a0559,power bi,3,DATA SCIENTIST
fb945b09845a0559,oracle,3,DATA SCIENTIST
c551a9132f021a12,r,3,DATA SCIENTIST
c551a9132f021a12,python,3,DATA SCIENTIST
9b45b5bfa504e8e4,aws,3,DATA SCIENTIST
9b45b5bfa504e8e4,scala,3,DATA SCIENTIST
9b45b5bfa504e8e4,python,3,DATA SCIENTIST
9b45b5bfa504e8e4,nosql,3,DATA SCIENTIST
9b45b5bfa504e8e4,sql,3,DATA SCIENTIST
9b45b5bfa504e8e4,java,3,DATA SCIENTIST
b3e3e6966e937d16,kubernetes,3,DATA SCIENTIST
b3e3e6966e937d16,scikit-learn,3,DATA SCIENTIST
b3e3e6966e937d16,c++,3,DATA SCIENTIST
b3e3e6966e937d16,keras,3,DATA SCIENTIST
b3e3e6966e937d16,mlflow,3,DATA SCIENTIST
b3e3e6966e937d16,pytorch,3,DATA SCIENTIST
b3e3e6966e937d16,docker,3,DATA SCIENTIST
b3e3e6966e937d16,kubeflow,3,DATA SCIENTIST
b3e3e6966e937d16,pandas,3,DATA SCIENTIST
b3e3e6966e937d16,numpy,3,DATA SCIENTIST
b3e3e6966e937d16,cloud,3,DATA SCIENTIST
b3e3e6966e937d16,python,3,DATA SCIENTIST
b3e3e6966e937d16,tensorflow,3,DATA SCIENTIST
e3d5b558cc60f3de,pytorch,3,DATA SCIENTIST
e3d5b558cc60f3de,sql,3,DATA SCIENTIST
e3d5b558cc60f3de,cloud,3,DATA SCIENTIST
e3d5b558cc60f3de,python,3,DATA SCIENTIST
e3d5b558cc60f3de,tensorflow,3,DATA SCIENTIST
71262cd70810e49b,java,3,DATA SCIENTIST
71262cd70810e49b,sql,3,DATA SCIENTIST
864ecdf3de62cf72,cloud,3,DATA SCIENTIST
864ecdf3de62cf72,java,3,DATA SCIENTIST
864ecdf3de62cf72,c++,3,DATA SCIENTIST
864ecdf3de62cf72,transformer,3,DATA SCIENTIST
7b21e80d3b2e6056,azure,3,DATA SCIENTIST
7b21e80d3b2e6056,java,3,DATA SCIENTIST
7b21e80d3b2e6056,cloud,3,DATA SCIENTIST
7b21e80d3b2e6056,python,3,DATA SCIENTIST
81e8e1eb8301400b,pytorch,3,DATA SCIENTIST
81e8e1eb8301400b,python,3,DATA SCIENTIST
81e8e1eb8301400b,keras,3,DATA SCIENTIST
81e8e1eb8301400b,tensorflow,3,DATA SCIENTIST
9735cad192876db2,aws,3,DATA SCIENTIST
9735cad192876db2,llms,3,DATA SCIENTIST
9735cad192876db2,cloud,3,DATA SCIENTIST
9735cad192876db2,spacy,3,DATA SCIENTIST
9735cad192876db2,pytorch,3,DATA SCIENTIST
9735cad192876db2,gcp,3,DATA SCIENTIST
9735cad192876db2,azure,3,DATA SCIENTIST
9735cad192876db2,hugging face,3,DATA SCIENTIST
9735cad192876db2,tensorflow,3,DATA SCIENTIST
5b14f58bf042e8c1,python,3,DATA SCIENTIST
5b14f58bf042e8c1,sql,3,DATA SCIENTIST
c77c087cc1b94f25,r,3,DATA SCIENTIST
c77c087cc1b94f25,keras,3,DATA SCIENTIST
c77c087cc1b94f25,c++,3,DATA SCIENTIST
c77c087cc1b94f25,matlab,3,DATA SCIENTIST
c77c087cc1b94f25,tableau,3,DATA SCIENTIST
c77c087cc1b94f25,pandas,3,DATA SCIENTIST
c77c087cc1b94f25,python,3,DATA SCIENTIST
c77c087cc1b94f25,java,3,DATA SCIENTIST
c77c087cc1b94f25,tensorflow,3,DATA SCIENTIST
ca3086796fe761ca,spark,3,DATA SCIENTIST
ca3086796fe761ca,aws,3,DATA SCIENTIST
ca3086796fe761ca,emr,3,DATA SCIENTIST
ca3086796fe761ca,c++,3,DATA SCIENTIST
ca3086796fe761ca,scala,3,DATA SCIENTIST
ca3086796fe761ca,python,3,DATA SCIENTIST
ca3086796fe761ca,nosql,3,DATA SCIENTIST
ca3086796fe761ca,hadoop,3,DATA SCIENTIST
ca3086796fe761ca,redshift,3,DATA SCIENTIST
ca3086796fe761ca,sql,3,DATA SCIENTIST
ca3086796fe761ca,cloud,3,DATA SCIENTIST
ca3086796fe761ca,java,3,DATA SCIENTIST
ca3086796fe761ca,kafka,3,DATA SCIENTIST
d976d0f81f4a6444,llms,3,DATA SCIENTIST
d976d0f81f4a6444,spacy,3,DATA SCIENTIST
d976d0f81f4a6444,pytorch,3,DATA SCIENTIST
d976d0f81f4a6444,python,3,DATA SCIENTIST
d976d0f81f4a6444,hugging face,3,DATA SCIENTIST
d976d0f81f4a6444,tensorflow,3,DATA SCIENTIST
5c8da98618fd0709,spark,3,DATA SCIENTIST
5c8da98618fd0709,spss,3,DATA SCIENTIST
5c8da98618fd0709,hadoop,3,DATA SCIENTIST
5c8da98618fd0709,sql,3,DATA SCIENTIST
5c8da98618fd0709,sas,3,DATA SCIENTIST
5c8da98618fd0709,excel,3,DATA SCIENTIST
5c8da98618fd0709,python,3,DATA SCIENTIST
55abec4b506dc5ed,python,3,DATA SCIENTIST
55abec4b506dc5ed,sql,3,DATA SCIENTIST
ce7c258940786312,cloud,3,DATA SCIENTIST
ce7c258940786312,pytorch,3,DATA SCIENTIST
ce7c258940786312,python,3,DATA SCIENTIST
5323f74c66c0ed6f,pytorch,3,DATA SCIENTIST
5323f74c66c0ed6f,python,3,DATA SCIENTIST
5323f74c66c0ed6f,tensorflow,3,DATA SCIENTIST
5c2428a14d754c88,scikit-learn,3,DATA SCIENTIST
5c2428a14d754c88,keras,3,DATA SCIENTIST
5c2428a14d754c88,spacy,3,DATA SCIENTIST
5c2428a14d754c88,pytorch,3,DATA SCIENTIST
5c2428a14d754c88,pandas,3,DATA SCIENTIST
5c2428a14d754c88,sql,3,DATA SCIENTIST
5c2428a14d754c88,numpy,3,DATA SCIENTIST
5c2428a14d754c88,python,3,DATA SCIENTIST
5c2428a14d754c88,tensorflow,3,DATA SCIENTIST
bad2ed61f650b8fe,spark,3,DATA SCIENTIST
bad2ed61f650b8fe,aws,3,DATA SCIENTIST
bad2ed61f650b8fe,talend,3,DATA SCIENTIST
bad2ed61f650b8fe,cloud,3,DATA SCIENTIST
bad2ed61f650b8fe,hadoop,3,DATA SCIENTIST
bad2ed61f650b8fe,azure,3,DATA SCIENTIST
bad2ed61f650b8fe,nosql,3,DATA SCIENTIST
bad2ed61f650b8fe,kafka,3,DATA SCIENTIST
5c7e4999682eb88b,cloud,3,DATA SCIENTIST
5c7e4999682eb88b,pytorch,3,DATA SCIENTIST
796354f7f686f5f4,kubernetes,3,MACHINE LEARNING ENGINEER
796354f7f686f5f4,jenkins,3,MACHINE LEARNING ENGINEER
796354f7f686f5f4,ci/cd,3,MACHINE LEARNING ENGINEER
796354f7f686f5f4,docker,3,MACHINE LEARNING ENGINEER
796354f7f686f5f4,python,3,MACHINE LEARNING ENGINEER
796354f7f686f5f4,cloud,3,MACHINE LEARNING ENGINEER
796354f7f686f5f4,java,3,MACHINE LEARNING ENGINEER
72a9a68fdf93207f,docker,3,MACHINE LEARNING ENGINEER
72a9a68fdf93207f,postman,3,MACHINE LEARNING ENGINEER
72a9a68fdf93207f,python,3,MACHINE LEARNING ENGINEER
72a9a68fdf93207f,javascript,3,MACHINE LEARNING ENGINEER
72a9a68fdf93207f,sql,3,MACHINE LEARNING ENGINEER
72a9a68fdf93207f,cloud,3,MACHINE LEARNING ENGINEER
72a9a68fdf93207f,java,3,MACHINE LEARNING ENGINEER
70aea71111ef9a63,kubernetes,3,MACHINE LEARNING ENGINEER
70aea71111ef9a63,jenkins,3,MACHINE LEARNING ENGINEER
70aea71111ef9a63,ci/cd,3,MACHINE LEARNING ENGINEER
70aea71111ef9a63,terraform,3,MACHINE LEARNING ENGINEER
70aea71111ef9a63,docker,3,MACHINE LEARNING ENGINEER
70aea71111ef9a63,cloud,3,MACHINE LEARNING ENGINEER
b38f04d8357b1d5d,spark,3,MACHINE LEARNING ENGINEER
b38f04d8357b1d5d,aws,3,MACHINE LEARNING ENGINEER
b38f04d8357b1d5d,talend,3,MACHINE LEARNING ENGINEER
b38f04d8357b1d5d,cloud,3,MACHINE LEARNING ENGINEER
b38f04d8357b1d5d,scala,3,MACHINE LEARNING ENGINEER
b38f04d8357b1d5d,python,3,MACHINE LEARNING ENGINEER
b38f04d8357b1d5d,nosql,3,MACHINE LEARNING ENGINEER
b38f04d8357b1d5d,hadoop,3,MACHINE LEARNING ENGINEER
b38f04d8357b1d5d,azure,3,MACHINE LEARNING ENGINEER
b38f04d8357b1d5d,java,3,MACHINE LEARNING ENGINEER
b38f04d8357b1d5d,kafka,3,MACHINE LEARNING ENGINEER
3b4934a8f1db3526,aws,3,MACHINE LEARNING ENGINEER
3b4934a8f1db3526,keras,3,MACHINE LEARNING ENGINEER
3b4934a8f1db3526,cloud,3,MACHINE LEARNING ENGINEER
3b4934a8f1db3526,pytorch,3,MACHINE LEARNING ENGINEER
3b4934a8f1db3526,python,3,MACHINE LEARNING ENGINEER
3b4934a8f1db3526,azure,3,MACHINE LEARNING ENGINEER
3b4934a8f1db3526,java,3,MACHINE LEARNING ENGINEER
3b4934a8f1db3526,tensorflow,3,MACHINE LEARNING ENGINEER
9b45b5bfa504e8e4,aws,3,MACHINE LEARNING ENGINEER
9b45b5bfa504e8e4,scala,3,MACHINE LEARNING ENGINEER
9b45b5bfa504e8e4,python,3,MACHINE LEARNING ENGINEER
9b45b5bfa504e8e4,nosql,3,MACHINE LEARNING ENGINEER
9b45b5bfa504e8e4,sql,3,MACHINE LEARNING ENGINEER
9b45b5bfa504e8e4,java,3,MACHINE LEARNING ENGINEER
dc0c7598ff7365b8,cloud,3,MACHINE LEARNING ENGINEER
dc0c7598ff7365b8,nosql,3,MACHINE LEARNING ENGINEER
dc0c7598ff7365b8,sql,3,MACHINE LEARNING ENGINEER
dc0c7598ff7365b8,python,3,MACHINE LEARNING ENGINEER
4c01a8b9893f9fe4,python,3,MACHINE LEARNING ENGINEER
6056a430f4711776,r,3,MACHINE LEARNING ENGINEER
6056a430f4711776,python,3,MACHINE LEARNING ENGINEER
6056a430f4711776,spark,3,MACHINE LEARNING ENGINEER
6056a430f4711776,c++,3,MACHINE LEARNING ENGINEER
5c2428a14d754c88,scikit-learn,3,MACHINE LEARNING ENGINEER
5c2428a14d754c88,keras,3,MACHINE LEARNING ENGINEER
5c2428a14d754c88,spacy,3,MACHINE LEARNING ENGINEER
5c2428a14d754c88,pytorch,3,MACHINE LEARNING ENGINEER
5c2428a14d754c88,pandas,3,MACHINE LEARNING ENGINEER
5c2428a14d754c88,sql,3,MACHINE LEARNING ENGINEER
5c2428a14d754c88,numpy,3,MACHINE LEARNING ENGINEER
5c2428a14d754c88,python,3,MACHINE LEARNING ENGINEER
5c2428a14d754c88,tensorflow,3,MACHINE LEARNING ENGINEER
bad2ed61f650b8fe,spark,3,MACHINE LEARNING ENGINEER
bad2ed61f650b8fe,aws,3,MACHINE LEARNING ENGINEER
bad2ed61f650b8fe,talend,3,MACHINE LEARNING ENGINEER
bad2ed61f650b8fe,cloud,3,MACHINE LEARNING ENGINEER
bad2ed61f650b8fe,hadoop,3,MACHINE LEARNING ENGINEER
bad2ed61f650b8fe,azure,3,MACHINE LEARNING ENGINEER
bad2ed61f650b8fe,nosql,3,MACHINE LEARNING ENGINEER
bad2ed61f650b8fe,kafka,3,MACHINE LEARNING ENGINEER
11c890cab4e7b468,aws,3,MACHINE LEARNING ENGINEER
11c890cab4e7b468,kubernetes,3,MACHINE LEARNING ENGINEER
11c890cab4e7b468,ci/cd,3,MACHINE LEARNING ENGINEER
11c890cab4e7b468,cloud,3,MACHINE LEARNING ENGINEER
11c890cab4e7b468,sql server,3,MACHINE LEARNING ENGINEER
11c890cab4e7b468,docker,3,MACHINE LEARNING ENGINEER
11c890cab4e7b468,javascript,3,MACHINE LEARNING ENGINEER
11c890cab4e7b468,sql,3,MACHINE LEARNING ENGINEER
11c890cab4e7b468,azure,3,MACHINE LEARNING ENGINEER
11c890cab4e7b468,java,3,MACHINE LEARNING ENGINEER
11c890cab4e7b468,oracle,3,MACHINE LEARNING ENGINEER
11c890cab4e7b468,github,3,MACHINE LEARNING ENGINEER
800e1d1426699a4d,keras,3,MACHINE LEARNING ENGINEER
800e1d1426699a4d,c++,3,MACHINE LEARNING ENGINEER
800e1d1426699a4d,python,3,MACHINE LEARNING ENGINEER
800e1d1426699a4d,github,3,MACHINE LEARNING ENGINEER
800e1d1426699a4d,tensorflow,3,MACHINE LEARNING ENGINEER
b3e3e6966e937d16,kubernetes,3,MACHINE LEARNING ENGINEER
b3e3e6966e937d16,scikit-learn,3,MACHINE LEARNING ENGINEER
b3e3e6966e937d16,c++,3,MACHINE LEARNING ENGINEER
b3e3e6966e937d16,keras,3,MACHINE LEARNING ENGINEER
b3e3e6966e937d16,mlflow,3,MACHINE LEARNING ENGINEER
b3e3e6966e937d16,pytorch,3,MACHINE LEARNING ENGINEER
b3e3e6966e937d16,docker,3,MACHINE LEARNING ENGINEER
b3e3e6966e937d16,kubeflow,3,MACHINE LEARNING ENGINEER
b3e3e6966e937d16,pandas,3,MACHINE LEARNING ENGINEER
b3e3e6966e937d16,numpy,3,MACHINE LEARNING ENGINEER
b3e3e6966e937d16,cloud,3,MACHINE LEARNING ENGINEER
b3e3e6966e937d16,python,3,MACHINE LEARNING ENGINEER
b3e3e6966e937d16,tensorflow,3,MACHINE LEARNING ENGINEER
428e4c5c371bc1f0,python,3,MACHINE LEARNING ENGINEER
19201200ed48e02c,powerpoint,4,DATA ANALYST
19201200ed48e02c,excel,4,DATA ANALYST
19201200ed48e02c,oracle,4,DATA ANALYST
19201200ed48e02c,sql,4,DATA ANALYST
c2aac88decfc54d5,excel,4,DATA ANALYST
c4facbaf25c4d315,power bi,4,DATA ANALYST
c4facbaf25c4d315,tableau,4,DATA ANALYST
c4facbaf25c4d315,sql server,4,DATA ANALYST
c4facbaf25c4d315,sql,4,DATA ANALYST
c4facbaf25c4d315,excel,4,DATA ANALYST
c4facbaf25c4d315,python,4,DATA ANALYST
c4facbaf25c4d315,oracle,4,DATA ANALYST
df68faa65a4af135,tableau,4,DATA ANALYST
df68faa65a4af135,postgresql,4,DATA ANALYST
df68faa65a4af135,redshift,4,DATA ANALYST
df68faa65a4af135,sql,4,DATA ANALYST
df68faa65a4af135,python,4,DATA ANALYST
f5965dca49a9757e,python,4,DATA ANALYST
f5965dca49a9757e,power bi,4,DATA ANALYST
f5965dca49a9757e,sql,4,DATA ANALYST
ce1a74a064ee1406,excel,4,DATA ANALYST
ce1a74a064ee1406,sap,4,DATA ANALYST
83e46ef6c6f546b4,excel,4,DATA ANALYST
6f4872dcace4f3b4,excel,4,DATA ANALYST
468d9ea47546a87c,tableau,4,DATA ANALYST
468d9ea47546a87c,sql,4,DATA ANALYST
6056a430f4711776,r,4,DATA ANALYST
6056a430f4711776,python,4,DATA ANALYST
6056a430f4711776,spark,4,DATA ANALYST
6056a430f4711776,c++,4,DATA ANALYST
aa610c1f5f032eee,excel,4,DATA ANALYST
39e51120b0a56304,excel,4,DATA ANALYST
fbf6058a4c527036,power bi,4,DATA ANALYST
fbf6058a4c527036,tableau,4,DATA ANALYST
fbf6058a4c527036,sql,4,DATA ANALYST
9484387da326dac6,excel,4,DATA ANALYST
9484387da326dac6,power bi,4,DATA ANALYST
a193a5a2c8f4f85b,power bi,4,DATA ANALYST
a193a5a2c8f4f85b,informatica,4,DATA ANALYST
a193a5a2c8f4f85b,sql,4,DATA ANALYST
a193a5a2c8f4f85b,sap,4,DATA ANALYST
a193a5a2c8f4f85b,python,4,DATA ANALYST
a193a5a2c8f4f85b,oracle,4,DATA ANALYST
d75a629f02e1f6eb,power bi,4,DATA ANALYST
d75a629f02e1f6eb,tableau,4,DATA ANALYST
d75a629f02e1f6eb,sql server,4,DATA ANALYST
d75a629f02e1f6eb,sql,4,DATA ANALYST
d75a629f02e1f6eb,oracle,4,DATA ANALYST
20fc62ac4943f651,jira,4,DATA ANALYST
20fc62ac4943f651,sql,4,DATA ANALYST
4801390b320d585e,excel,4,DATA ANALYST
b5cceea4d6b1f82c,sql,4,DATA ANALYST
17ecc7d0bf39feed,powerpoint,4,DATA ANALYST
17ecc7d0bf39feed,r,4,DATA ANALYST
17ecc7d0bf39feed,power bi,4,DATA ANALYST
17ecc7d0bf39feed,tableau,4,DATA ANALYST
17ecc7d0bf39feed,sql,4,DATA ANALYST
17ecc7d0bf39feed,excel,4,DATA ANALYST
17ecc7d0bf39feed,python,4,DATA ANALYST
2a1d27f80986c4ac,r,4,DATA ANALYST
2a1d27f80986c4ac,keras,4,DATA ANALYST
2a1d27f80986c4ac,c++,4,DATA ANALYST
2a1d27f80986c4ac,matlab,4,DATA ANALYST
2a1d27f80986c4ac,cassandra,4,DATA ANALYST
2a1d27f80986c4ac,pandas,4,DATA ANALYST
2a1d27f80986c4ac,python,4,DATA ANALYST
2a1d27f80986c4ac,hadoop,4,DATA ANALYST
2a1d27f80986c4ac,java,4,DATA ANALYST
e7b6dd273eec2647,outlook,4,DATA ANALYST
67b4fc194467d844,sap,4,DATA ANALYST
67b4fc194467d844,power bi,4,DATA ANALYST
37d90f4a60cb5fc0,power bi,4,DATA ANALYST
37d90f4a60cb5fc0,tableau,4,DATA ANALYST
37d90f4a60cb5fc0,sap,4,DATA ANALYST
37d90f4a60cb5fc0,ms access,4,DATA ANALYST
37d90f4a60cb5fc0,cloud,4,DATA ANALYST
37d90f4a60cb5fc0,excel,4,DATA ANALYST
f97bdf7fe2235a30,r,4,DATA ANALYST
f97bdf7fe2235a30,c++,4,DATA ANALYST
f97bdf7fe2235a30,sql,4,DATA ANALYST
f97bdf7fe2235a30,vba,4,DATA ANALYST
f97bdf7fe2235a30,excel,4,DATA ANALYST
f97bdf7fe2235a30,python,4,DATA ANALYST
fb9b1e8c91699469,excel,4,DATA ANALYST
fb9b1e8c91699469,power bi,4,DATA ANALYST
d0163a96a4fcaa6a,python,4,DATA ANALYST
bdb57a8c70b6248e,power bi,4,DATA ANALYST
5137858233394d97,power bi,4,DATA ANALYST
5137858233394d97,tableau,4,DATA ANALYST
5137858233394d97,sql server,4,DATA ANALYST
5137858233394d97,sql,4,DATA ANALYST
5137858233394d97,excel,4,DATA ANALYST
5137858233394d97,python,4,DATA ANALYST
5137858233394d97,oracle,4,DATA ANALYST
f6bed5737716d459,java,4,DATA ANALYST
f6bed5737716d459,xml,4,DATA ANALYST
f6bed5737716d459,javascript,4,DATA ANALYST
f6bed5737716d459,mysql,4,DATA ANALYST
8790ffc7c8d3c2fc,c++,4,DATA ANALYST
8790ffc7c8d3c2fc,scala,4,DATA ANALYST
8790ffc7c8d3c2fc,python,4,DATA ANALYST
8790ffc7c8d3c2fc,sql,4,DATA ANALYST
8790ffc7c8d3c2fc,java,4,DATA ANALYST
6ebbc737e23be360,spark,4,DATA ANALYST
6ebbc737e23be360,python,4,DATA ANALYST
6ebbc737e23be360,tensorflow,4,DATA ANALYST
c68b1e9fd73e9dd7,sas,4,DATA ANALYST
c68b1e9fd73e9dd7,python,4,DATA ANALYST
c68b1e9fd73e9dd7,tableau,4,DATA ANALYST
bab938b776607650,python,4,DATA ANALYST
985d0ddc75ae4bf5,java,4,DATA ANALYST
985d0ddc75ae4bf5,xml,4,DATA ANALYST
985d0ddc75ae4bf5,javascript,4,DATA ANALYST
985d0ddc75ae4bf5,mysql,4,DATA ANALYST
ef26c3fbd58cfbf0,excel,4,DATA ANALYST
ef26c3fbd58cfbf0,power bi,4,DATA ANALYST
ef26c3fbd58cfbf0,sap,4,DATA ANALYST
1661d7a6f9e58c84,spark,4,DATA ENGINEER
1661d7a6f9e58c84,sql server,4,DATA ENGINEER
1661d7a6f9e58c84,postgresql,4,DATA ENGINEER
1661d7a6f9e58c84,sql,4,DATA ENGINEER
1661d7a6f9e58c84,python,4,DATA ENGINEER
cf68dbbae04e9e4d,sql,4,DATA ENGINEER
cf68dbbae04e9e4d,ci/cd,4,DATA ENGINEER
e5273652138d6006,aws,4,DATA ENGINEER
e5273652138d6006,kubernetes,4,DATA ENGINEER
e5273652138d6006,cloud,4,DATA ENGINEER
e5273652138d6006,docker,4,DATA ENGINEER
e5273652138d6006,azure,4,DATA ENGINEER
e5273652138d6006,python,4,DATA ENGINEER
30e7e3710391ecb8,aws,4,DATA ENGINEER
30e7e3710391ecb8,cloud,4,DATA ENGINEER
addd4c31b02b0dc7,mysql,4,DATA ENGINEER
addd4c31b02b0dc7,elasticsearch,4,DATA ENGINEER
addd4c31b02b0dc7,cloud,4,DATA ENGINEER
addd4c31b02b0dc7,postgresql,4,DATA ENGINEER
addd4c31b02b0dc7,azure,4,DATA ENGINEER
af0293798268a039,keras,4,DATA ENGINEER
af0293798268a039,ci/cd,4,DATA ENGINEER
af0293798268a039,pytorch,4,DATA ENGINEER
af0293798268a039,sql,4,DATA ENGINEER
af0293798268a039,cloud,4,DATA ENGINEER
af0293798268a039,python,4,DATA ENGINEER
af0293798268a039,tensorflow,4,DATA ENGINEER
2abfae32c102645f,gcp,4,DATA ENGINEER
2abfae32c102645f,aws,4,DATA ENGINEER
2abfae32c102645f,javascript,4,DATA ENGINEER
2abfae32c102645f,cloud,4,DATA ENGINEER
e35a855ffd83e98b,spark,4,DATA ENGINEER
e35a855ffd83e98b,aws,4,DATA ENGINEER
e35a855ffd83e98b,kubernetes,4,DATA ENGINEER
e35a855ffd83e98b,jenkins,4,DATA ENGINEER
e35a855ffd83e98b,docker,4,DATA ENGINEER
e35a855ffd83e98b,python,4,DATA ENGINEER
e35a855ffd83e98b,cloud,4,DATA ENGINEER
e35a855ffd83e98b,java,4,DATA ENGINEER
e35a855ffd83e98b,github,4,DATA ENGINEER
400d0d58f555e4d6,docker,4,DATA ENGINEER
400d0d58f555e4d6,postman,4,DATA ENGINEER
400d0d58f555e4d6,python,4,DATA ENGINEER
400d0d58f555e4d6,javascript,4,DATA ENGINEER
400d0d58f555e4d6,sql,4,DATA ENGINEER
400d0d58f555e4d6,cloud,4,DATA ENGINEER
400d0d58f555e4d6,java,4,DATA ENGINEER
e035baeaf8ac9cad,r,4,DATA ENGINEER
e035baeaf8ac9cad,power bi,4,DATA ENGINEER
e035baeaf8ac9cad,c++,4,DATA ENGINEER
e035baeaf8ac9cad,tableau,4,DATA ENGINEER
e035baeaf8ac9cad,vba,4,DATA ENGINEER
e035baeaf8ac9cad,python,4,DATA ENGINEER
4b2e46e1e2ce5cbb,aws,4,DATA ENGINEER
4b2e46e1e2ce5cbb,cloud,4,DATA ENGINEER
4b2e46e1e2ce5cbb,gcp,4,DATA ENGINEER
4b2e46e1e2ce5cbb,javascript,4,DATA ENGINEER
4b2e46e1e2ce5cbb,azure,4,DATA ENGINEER
4b2e46e1e2ce5cbb,excel,4,DATA ENGINEER
4b2e46e1e2ce5cbb,python,4,DATA ENGINEER
710613814e9a56a1,gcp,4,DATA ENGINEER
710613814e9a56a1,aws,4,DATA ENGINEER
710613814e9a56a1,javascript,4,DATA ENGINEER
710613814e9a56a1,cloud,4,DATA ENGINEER
df68faa65a4af135,tableau,4,DATA ENGINEER
df68faa65a4af135,postgresql,4,DATA ENGINEER
df68faa65a4af135,redshift,4,DATA ENGINEER
df68faa65a4af135,sql,4,DATA ENGINEER
df68faa65a4af135,python,4,DATA ENGINEER
796354f7f686f5f4,kubernetes,4,DATA ENGINEER
796354f7f686f5f4,jenkins,4,DATA ENGINEER
796354f7f686f5f4,ci/cd,4,DATA ENGINEER
796354f7f686f5f4,docker,4,DATA ENGINEER
796354f7f686f5f4,python,4,DATA ENGINEER
796354f7f686f5f4,cloud,4,DATA ENGINEER
796354f7f686f5f4,java,4,DATA ENGINEER
f5965dca49a9757e,python,4,DATA ENGINEER
f5965dca49a9757e,power bi,4,DATA ENGINEER
f5965dca49a9757e,sql,4,DATA ENGINEER
bbbaf0e1c7741630,aws,4,DATA ENGINEER
bbbaf0e1c7741630,azure,4,DATA ENGINEER
bbbaf0e1c7741630,python,4,DATA ENGINEER
bbbaf0e1c7741630,cloud,4,DATA ENGINEER
f18be16c0fc32db5,aws,4,DATA ENGINEER
f18be16c0fc32db5,azure,4,DATA ENGINEER
f18be16c0fc32db5,cloud,4,DATA ENGINEER
294310b1c7252545,aws,4,DATA ENGINEER
294310b1c7252545,azure,4,DATA ENGINEER
